weather_id,total_pool_one_win
1,3954.1
1,3955.77
1,3975.48
1,4004.02
1,4009.34
1,4011.15
1,4011.58
1,4015.18
1,4023.18
1,4034.67
1,4038.09
1,4046.48
1,4053.77
1,4056.48
1,4062.1
1,4064.68
1,4073.71
1,4103.8
1,4115.95
1,4116.6
1,4123.42
1,4140.23
1,4152.73
1,4202.55
1,4203.4
1,4219.6
1,4241.08
1,4247.34
1,4268.4
1,4271.01
1,4281.86
1,4311.85
1,4320.31
1,4365.51
1,4396.19
1,4398.7
1,4414.29
1,4438.02
1,4441.34
1,4448.6
1,4463.34
1,4466.15
1,4474.21
1,4475.73
1,4475.86
1,4522.78
1,4607.24
1,4614.13
1,4618.99
1,4635.35
1,4641.41
1,4701.33
1,4703.12
1,4709.8
1,4714.26
1,4733.49
1,4761.71
1,4763.57
1,4776.4
1,4785.99
1,4793.67
1,4817.03
1,4820.73
1,4822.5
1,4829.8
1,4842.93
1,4857.8
1,4864.34
1,4866.99
1,4906.32
1,4914.3
1,4925.93
1,4938.15
1,4952.39
1,4953.61
1,4971.23
1,4971.56
1,4981.06
1,4982.59
1,4982.64
1,4991.1
1,5005.58
1,5017.35
1,5026.86
1,5046.73
1,5046.96
1,5101.56
1,5107.41
1,5110.55
1,5113.86
1,5127.79
1,5133.92
1,5156.4
1,5198.76
1,5199.88
1,5203.93
1,5209.28
1,5212.6
1,5243.47
1,5250.64
1,5254.14
1,5259.07
1,5262.19
1,5286.02
1,5286.77
1,5311.46
1,5317.28
1,5334.64
1,5343.27
1,5346.97
1,5351
1,5360.45
1,5366.41
1,5380.77
1,5389.91
1,5418.89
1,5424.59
1,5424.72
1,5426.84
1,5443
1,5458.52
1,5465.31
1,5496.67
1,5529.73
1,5538.92
1,5539.51
1,5568.37
1,5570.74
1,5577.45
1,5594.8
1,5604.51
1,5606.87
1,5611.04
1,5618.25
1,5619.44
1,5655
1,5663.73
1,5691.89
1,5698.92
1,5728.63
1,5745.05
1,5747.84
1,5756.33
1,5760.81
1,5763.26
1,5781.51
1,5798.75
1,5804.32
1,5821.73
1,5822.37
1,5828.99
1,5832.92
1,5842.23
1,5843.47
1,5847.29
1,5858.6
1,5877.5
1,5885.56
1,5886.76
1,5968.38
1,5981.17
1,5986.74
1,5995.4
1,6006.46
1,6017.24
1,6043.51
1,6050.04
1,6069.15
1,6079.07
1,6079.62
1,6082.27
1,6090.3
1,6109.21
1,6118.03
1,6119.07
1,6126.08
1,6126.53
1,6131.52
1,6134.74
1,6141.41
1,6150.06
1,6168.69
1,6185.85
1,6188.73
1,6197.93
1,6219.77
1,6219.78
1,6235.04
1,6241.67
1,6246.24
1,6252.1
1,6261.68
1,6268.72
1,6293.68
1,6297.95
1,6306.25
1,6315.01
1,6317.01
1,6320.29
1,6326.45
1,6345.75
1,6346.02
1,6355.1
1,6394.4
1,6410.84
1,6417.36
1,6421.33
1,6429.09
1,6442.06
1,6450.59
1,6450.64
1,6450.88
1,6461.23
1,6472.79
1,6491.02
1,6496.23
1,6540.82
1,6540.99
1,6554.62
1,6570.65
1,6582.39
1,6628.7
1,6629.93
1,6644.71
1,6648.79
1,6656.39
1,6660.02
1,6678.82
1,6684.3
1,6706.01
1,6706.06
1,6708.71
1,6716.62
1,6725.97
1,6733.79
1,6735.04
1,6743.56
1,6746.11
1,6766.52
1,6772.78
1,6787.46
1,6811.97
1,6812.65
1,6822.27
1,6827.41
1,6835.62
1,6853.66
1,6862.74
1,6863.28
1,6910.88
1,6915.8
1,6933.01
1,6975.32
1,6994.67
1,6998.47
1,7011.87
1,7025.86
1,7028.63
1,7031.22
1,7052.74
1,7059.51
1,7066.86
1,7068.84
1,7077.08
1,7077.94
1,7091.43
1,7092.39
1,7104.11
1,7104.89
1,7112.44
1,7142.67
1,7147.6
1,7175.27
1,7196.51
1,7209.57
1,7211.04
1,7234.71
1,7281.41
1,7307.3
1,7328.76
1,7334.51
1,7351.37
1,7361.94
1,7364.27
1,7366.14
1,7373.15
1,7379.56
1,7392.29
1,7396.68
1,7421.52
1,7423.91
1,7426.02
1,7426.07
1,7431.22
1,7450.99
1,7461.92
1,7474.26
1,7483.83
1,7487.34
1,7528.11
1,7541.48
1,7552.13
1,7554.4
1,7564.41
1,7565.05
1,7582.34
1,7589.07
1,7597.58
1,7615.1
1,7623.53
1,7627.37
1,7631.91
1,7649.94
1,7650.51
1,7675.09
1,7677.25
1,7679.41
1,7701.32
1,7701.52
1,7703.78
1,7735.58
1,7741.46
1,7753.41
1,7764.64
1,7766.53
1,7793.66
1,7798.09
1,7801.06
1,7803.21
1,7812.97
1,7855.32
1,7872.85
1,7881.03
1,7884.18
1,7889.49
1,7894.57
1,7899.22
1,7913.93
1,7943.99
1,7946.92
1,7947.21
1,7952.88
1,7967.04
1,7968.18
1,7979.49
1,8002.18
1,8033.94
1,8035.03
1,8035.17
1,8038.45
1,8045.14
1,8047.06
1,8047.44
1,8051.49
1,8053.95
1,8063.65
1,8086.54
1,8095.91
1,8100.67
1,8105.7
1,8119.74
1,8124.36
1,8133.38
1,8142.95
1,8147.76
1,8168.41
1,8206.73
1,8207.03
1,8207.43
1,8218.85
1,8227.36
1,8243.71
1,8244.68
1,8254.7
1,8254.85
1,8261.09
1,8286.71
1,8296.27
1,8302.49
1,8304.88
1,8305.03
1,8310.09
1,8318.3
1,8321.18
1,8323.47
1,8327.27
1,8357.13
1,8369.28
1,8376.92
1,8381.27
1,8396.27
1,8412.36
1,8421.15
1,8425.75
1,8437.93
1,8446.12
1,8447.82
1,8460.5
1,8462.87
1,8470.82
1,8493.16
1,8504.01
1,8505.61
1,8511.55
1,8519.98
1,8532.56
1,8536.69
1,8547.86
1,8558.27
1,8560.52
1,8560.62
1,8594
1,8615.25
1,8615.79
1,8627.57
1,8628.49
1,8656.49
1,8663.02
1,8663.78
1,8669.96
1,8674.51
1,8676.89
1,8678.74
1,8679.68
1,8705.24
1,8710.26
1,8725.15
1,8739.3
1,8774.58
1,8798.34
1,8802.54
1,8815.58
1,8818.08
1,8830
1,8834.08
1,8836.82
1,8855.56
1,8867.95
1,8884
1,8885.81
1,8911.34
1,8930.48
1,8944.73
1,8945.74
1,8954.72
1,8957.4
1,8975.8
1,8996.87
1,9011.78
1,9014.19
1,9015.39
1,9017.38
1,9028.72
1,9034.97
1,9045.24
1,9049.89
1,9065.93
1,9079.48
1,9080.29
1,9093.47
1,9094.6
1,9110.42
1,9111.62
1,9117.92
1,9137.53
1,9149.39
1,9164.8
1,9179.44
1,9182.12
1,9187.46
1,9191.48
1,9219.77
1,9225.46
1,9228.4
1,9251.97
1,9267.53
1,9271.14
1,9286.17
1,9290.6
1,9291.21
1,9310.79
1,9310.98
1,9312.59
1,9319.03
1,9334.79
1,9337.65
1,9340.02
1,9345.57
1,9346.83
1,9359.36
1,9362.71
1,9363.99
1,9383.5
1,9400.24
1,9436.1
1,9442.1
1,9444.31
1,9448.17
1,9466.41
1,9472.42
1,9474.7
1,9475.39
1,9477.45
1,9493.5
1,9501.91
1,9526.34
1,9529.42
1,9537.73
1,9538.77
1,9562.02
1,9577.12
1,9589.78
1,9606.28
1,9617.38
1,9624.82
1,9632.68
1,9640.87
1,9647.1
1,9668.79
1,9675.97
1,9678.06
1,9678.95
1,9687.93
1,9699.65
1,9700.03
1,9701.17
1,9701.55
1,9716.9
1,9735.56
1,9737.06
1,9743.05
1,9749.08
1,9759.69
1,9762.5
1,9765.01
1,9767.36
1,9776.09
1,9797.86
1,9812.73
1,9816.06
1,9831.9
1,9835
1,9837.98
1,9856.18
1,9857.82
1,9858.71
1,9859.46
1,9867.8
1,9868.75
1,9875.63
1,9880.92
1,9888.07
1,9892.83
1,9902.82
1,9909.87
1,9914.92
1,9927.98
1,9932.75
1,9940.02
1,9942.7
1,9948.42
1,9957.93
1,9958.66
1,9968.47
1,9972
1,9977.87
1,9980.47
1,9985.89
1,9989.87
1,10000.95
1,10004.32
1,10009.54
1,10024.06
1,10043.7
1,10062.01
1,10065.29
1,10065.87
1,10070.46
1,10133.3
1,10144.28
1,10163.44
1,10165.69
1,10173.56
1,10180.02
1,10227.15
1,10282.91
1,10287.93
1,10295.59
1,10296.62
1,10302.28
1,10307.33
1,10310.02
1,10326.14
1,10333.33
1,10340.7
1,10347.52
1,10360.17
1,10373.08
1,10391.49
1,10397.24
1,10410.93
1,10413.71
1,10417.5
1,10419.24
1,10421.57
1,10426.18
1,10430.03
1,10440.08
1,10452.71
1,10461.9
1,10469.71
1,10479.22
1,10480.1
1,10483.99
1,10490.35
1,10496.22
1,10506.52
1,10513.48
1,10527.52
1,10532.76
1,10535.21
1,10539.76
1,10541.25
1,10544.52
1,10556.2
1,10571.9
1,10575.19
1,10598.91
1,10608.17
1,10611.01
1,10628.61
1,10646.62
1,10666.05
1,10670.89
1,10675.26
1,10683.47
1,10697.02
1,10697.89
1,10699.94
1,10703.69
1,10705.76
1,10716.76
1,10751.47
1,10759.6
1,10766.24
1,10766.82
1,10786.45
1,10803.92
1,10807.84
1,10809.57
1,10821.68
1,10866.08
1,10876
1,10879.99
1,10899.33
1,10921.26
1,10925.56
1,10941.9
1,10949.37
1,10949.91
1,10954.68
1,10960.04
1,10973.7
1,10974.29
1,10999.61
1,11014.28
1,11034.61
1,11051.71
1,11059.27
1,11063.19
1,11072.08
1,11077.82
1,11085.78
1,11086.92
1,11087.94
1,11091.63
1,11095.07
1,11107.14
1,11109.36
1,11120.42
1,11124.82
1,11126.31
1,11160.21
1,11162.91
1,11167.82
1,11171.6
1,11183.08
1,11188.73
1,11191.66
1,11203.84
1,11224.59
1,11236.35
1,11237.38
1,11237.5
1,11242.31
1,11257.76
1,11260.9
1,11267.12
1,11268.9
1,11288.64
1,11294.87
1,11301.11
1,11307.35
1,11319.93
1,11346.2
1,11369.93
1,11374.32
1,11379.5
1,11381.21
1,11386.22
1,11388.95
1,11418.9
1,11429.4
1,11432.03
1,11434.39
1,11445.82
1,11449.75
1,11452.74
1,11459.2
1,11461.75
1,11472.61
1,11486.88
1,11494.99
1,11508.62
1,11514.92
1,11516.29
1,11517.33
1,11550.94
1,11569.18
1,11574.18
1,11576.05
1,11579.9
1,11584.85
1,11598.26
1,11601.68
1,11606.94
1,11607.06
1,11627.84
1,11636.03
1,11648.79
1,11651.72
1,11658.94
1,11677.5
1,11680.94
1,11715.8
1,11720.09
1,11729.63
1,11734.42
1,11739.73
1,11742.1
1,11743.95
1,11751.3
1,11753.04
1,11759.8
1,11786.49
1,11787.45
1,11792.8
1,11812.41
1,11818.36
1,11829.47
1,11831.59
1,11834.68
1,11849.5
1,11854.46
1,11868.42
1,11870.54
1,11875.42
1,11880.48
1,11884.4
1,11913.4
1,11936.99
1,11946.3
1,11947.05
1,11951.03
1,11951.58
1,11969.53
1,11970.02
1,11971.98
1,11997.61
1,11999.91
1,12014.59
1,12035.79
1,12042.26
1,12071.72
1,12075.36
1,12080.03
1,12101.29
1,12113.62
1,12130.7
1,12166.11
1,12168.88
1,12175.55
1,12175.56
1,12184.06
1,12215.72
1,12217.94
1,12219.75
1,12223.06
1,12225.62
1,12236.59
1,12241.04
1,12250.36
1,12254
1,12259.33
1,12261.24
1,12276.63
1,12282.57
1,12290.46
1,12294.57
1,12300.86
1,12301.74
1,12303.01
1,12322.18
1,12331.65
1,12352.79
1,12362.65
1,12363.39
1,12375.56
1,12381.02
1,12392.95
1,12394.3
1,12398.3
1,12401.73
1,12404.95
1,12419.79
1,12423.52
1,12442.25
1,12446.95
1,12451.71
1,12462.22
1,12463.81
1,12464.94
1,12466.67
1,12480.29
1,12485.18
1,12488.99
1,12491.09
1,12498.3
1,12509.58
1,12516.46
1,12517.4
1,12521.25
1,12522.17
1,12523.14
1,12523.51
1,12523.69
1,12531.43
1,12533.76
1,12539.77
1,12548.23
1,12553.67
1,12567.58
1,12576.95
1,12583.63
1,12590.82
1,12598.52
1,12598.94
1,12604.47
1,12606.59
1,12607.78
1,12615.44
1,12618.09
1,12639.34
1,12642.44
1,12652.69
1,12656.1
1,12685.54
1,12685.71
1,12692.17
1,12702.92
1,12716.94
1,12722.39
1,12723.22
1,12725.43
1,12732.22
1,12744.95
1,12766.03
1,12771.74
1,12788
1,12792.39
1,12792.7
1,12799.81
1,12802.47
1,12807.6
1,12822.62
1,12827.04
1,12841.92
1,12848.81
1,12855.43
1,12861.33
1,12864.6
1,12866
1,12877.85
1,12881.4
1,12885.43
1,12903.99
1,12904.4
1,12932.66
1,12938.1
1,12944.62
1,12960.14
1,12961.9
1,12964.94
1,12967.22
1,12971.87
1,12977.01
1,12977.69
1,12997.34
1,13005.24
1,13008.53
1,13013.32
1,13024.12
1,13024.24
1,13032.3
1,13039.6
1,13049.45
1,13056.86
1,13060.15
1,13076.13
1,13076.61
1,13091.87
1,13099.2
1,13103.58
1,13103.59
1,13109.73
1,13119.65
1,13133.16
1,13150.97
1,13156.4
1,13162.65
1,13179.37
1,13184.18
1,13193.77
1,13219.49
1,13220.08
1,13224.47
1,13261.15
1,13275.23
1,13275.41
1,13281.85
1,13292.47
1,13302.39
1,13304.41
1,13309.82
1,13313.36
1,13319.76
1,13333.56
1,13349.54
1,13366.49
1,13368.72
1,13400.95
1,13409.66
1,13412.98
1,13414.41
1,13417.38
1,13440.93
1,13443.38
1,13449.85
1,13462.87
1,13465.21
1,13466.12
1,13479.06
1,13482.9
1,13483.22
1,13485.64
1,13503.95
1,13506.74
1,13516.61
1,13516.81
1,13520.37
1,13530.69
1,13553.75
1,13565.75
1,13575.7
1,13582.87
1,13589.23
1,13593.25
1,13610.54
1,13631.37
1,13632.29
1,13640.53
1,13658.6
1,13702.28
1,13740.51
1,13748.98
1,13751.3
1,13760.13
1,13760.71
1,13763.26
1,13796.6
1,13813.98
1,13823.11
1,13841.52
1,13842.16
1,13850.97
1,13866.25
1,13905.58
1,13907.1
1,13932.19
1,13941.62
1,13952.41
1,13953.97
1,13986.41
1,13993.54
1,14005.96
1,14008.22
1,14011.51
1,14013.24
1,14027.95
1,14054.88
1,14071.99
1,14115.72
1,14115.77
1,14120.5
1,14132.09
1,14139.44
1,14142.16
1,14143.75
1,14146.07
1,14164.09
1,14164.09
1,14175.01
1,14175.55
1,14177.06
1,14192.08
1,14206.05
1,14210
1,14222.68
1,14228.64
1,14243.42
1,14255.79
1,14256.1
1,14257.24
1,14260.01
1,14266.56
1,14270.37
1,14278.36
1,14289.32
1,14291.91
1,14295.52
1,14314.46
1,14315.77
1,14324.25
1,14345.41
1,14364.86
1,14380.1
1,14433.54
1,14442.7
1,14448.21
1,14452.51
1,14474.85
1,14475.04
1,14478.87
1,14485.51
1,14502.89
1,14507.92
1,14517.65
1,14531.99
1,14535.81
1,14565.47
1,14592.05
1,14596.46
1,14607.76
1,14608.14
1,14610.08
1,14636.45
1,14641.09
1,14654.03
1,14654.87
1,14686.91
1,14687.18
1,14698.3
1,14707.8
1,14711.55
1,14729.68
1,14735.46
1,14767.02
1,14779.6
1,14782.58
1,14782.96
1,14795.66
1,14800.79
1,14803.94
1,14804.49
1,14817.35
1,14820.13
1,14837.74
1,14841.34
1,14851.77
1,14852.45
1,14862.43
1,14867.62
1,14867.85
1,14875.17
1,14882.48
1,14883.91
1,14887.76
1,14903.63
1,14910.26
1,14915.44
1,14916.56
1,14920.01
1,14921.87
1,14929.75
1,14931.44
1,14939.26
1,14940.58
1,14944.19
1,14949.48
1,14959.77
1,14965.89
1,14972.91
1,14981.56
1,14983.6
1,14988.45
1,15032.16
1,15035.16
1,15036.98
1,15041.26
1,15045.31
1,15054.1
1,15055.33
1,15055.36
1,15058.09
1,15086.37
1,15094.64
1,15098.97
1,15099.66
1,15110.03
1,15116.78
1,15135.63
1,15140.57
1,15149.19
1,15149.72
1,15155.23
1,15167.05
1,15170.57
1,15179.29
1,15185.39
1,15185.82
1,15199.91
1,15210.8
1,15211.05
1,15231.02
1,15233.4
1,15258.52
1,15261.56
1,15262.39
1,15278.65
1,15281.25
1,15334.05
1,15345.85
1,15351.44
1,15364.67
1,15384.05
1,15384.62
1,15393.82
1,15405.49
1,15407.58
1,15407.61
1,15432.82
1,15435.74
1,15444.75
1,15449.25
1,15450.14
1,15463.9
1,15464.1
1,15483.77
1,15487.27
1,15501.31
1,15514.4
1,15519.12
1,15525.13
1,15525.28
1,15531.6
1,15537.8
1,15542.89
1,15554.74
1,15567.77
1,15613.6
1,15639.21
1,15645.69
1,15651.99
1,15661.11
1,15677.6
1,15681.87
1,15688.36
1,15689.16
1,15695.56
1,15705.96
1,15716.6
1,15727.62
1,15731.24
1,15736.26
1,15741.46
1,15743.06
1,15751.03
1,15751.69
1,15757.75
1,15762.47
1,15767.72
1,15770.91
1,15777.71
1,15793.29
1,15794.64
1,15798.56
1,15809.03
1,15822.12
1,15824.21
1,15825.74
1,15829.12
1,15837.23
1,15843.36
1,15844.55
1,15851.8
1,15862.83
1,15867.04
1,15869.14
1,15869.51
1,15880.16
1,15892.8
1,15896.6
1,15939.49
1,15945.03
1,15953.76
1,15954.83
1,15957.27
1,15963.59
1,15963.89
1,15968.7
1,15975.21
1,15976.23
1,16001.02
1,16034.05
1,16044.79
1,16055.12
1,16077.97
1,16086.9
1,16092.43
1,16094.49
1,16101.21
1,16120.81
1,16121.4
1,16122.04
1,16131.72
1,16144.67
1,16178.06
1,16188.6
1,16192.45
1,16194.21
1,16204.01
1,16220.3
1,16220.73
1,16222.58
1,16223.41
1,16226.99
1,16231.19
1,16232.89
1,16234.25
1,16244.32
1,16252.57
1,16256.19
1,16262.7
1,16277.78
1,16281.27
1,16300.2
1,16303.52
1,16306.78
1,16314.88
1,16320.64
1,16333.97
1,16338.69
1,16345.45
1,16346.14
1,16350.99
1,16353.34
1,16358.99
1,16395.41
1,16400.61
1,16401.64
1,16435.89
1,16439.14
1,16457.69
1,16463.28
1,16465.89
1,16512.27
1,16515.68
1,16517.04
1,16522.22
1,16529.69
1,16537.45
1,16537.54
1,16538.89
1,16543.05
1,16575.13
1,16578.34
1,16603.54
1,16606.62
1,16622.54
1,16625.26
1,16632.14
1,16647.63
1,16675.41
1,16696.8
1,16717.52
1,16721.05
1,16724.58
1,16739.28
1,16740.26
1,16754.81
1,16769.37
1,16803.01
1,16815.64
1,16831.32
1,16839.12
1,16840.04
1,16864.08
1,16878.43
1,16880.85
1,16884.19
1,16896.82
1,16900.63
1,16903.48
1,16907.76
1,16909.22
1,16913.42
1,16915.58
1,16931.27
1,16937.32
1,16941.42
1,16950.32
1,16955.91
1,16962.71
1,16963.9
1,16991.13
1,16998.53
1,16999.6
1,17007.63
1,17008.26
1,17020.03
1,17027.51
1,17029.57
1,17030.2
1,17033.11
1,17036.78
1,17049.31
1,17052.07
1,17058.36
1,17067.69
1,17068.06
1,17081.95
1,17092.27
1,17100.43
1,17123.96
1,17130.68
1,17137.32
1,17140.45
1,17143.56
1,17145.65
1,17182.51
1,17198.84
1,17209.56
1,17213.04
1,17214.44
1,17277.54
1,17280.63
1,17310.6
1,17317.31
1,17320.25
1,17326.65
1,17332.26
1,17337.8
1,17340.56
1,17341.81
1,17362.09
1,17366.66
1,17378.97
1,17393.97
1,17412.89
1,17424.22
1,17441.38
1,17442.38
1,17444.58
1,17444.75
1,17449.32
1,17449.36
1,17453.22
1,17464.41
1,17465.73
1,17476.9
1,17481.11
1,17481.3
1,17508.57
1,17524.22
1,17539
1,17540.77
1,17562.68
1,17599.03
1,17609.26
1,17627.63
1,17658.22
1,17693.79
1,17696.16
1,17708.32
1,17726.2
1,17739.78
1,17740.17
1,17751.27
1,17753.22
1,17756.17
1,17761.63
1,17764.79
1,17765.22
1,17774.73
1,17780.17
1,17784.85
1,17796.22
1,17796.94
1,17800.13
1,17805.67
1,17806.64
1,17837
1,17850.41
1,17855.01
1,17893.86
1,17895.54
1,17907.14
1,17916.97
1,17939.75
1,17950.06
1,17950.93
1,17952.07
1,17974.31
1,17978.57
1,17984.35
1,18021.93
1,18040.94
1,18068.81
1,18070.24
1,18070.61
1,18089.12
1,18093.9
1,18096.55
1,18099.85
1,18117.85
1,18133.41
1,18136.03
1,18150.27
1,18153.39
1,18157.28
1,18160.53
1,18172.58
1,18174.87
1,18183.25
1,18209.76
1,18218.64
1,18221.71
1,18237.33
1,18239.14
1,18253.37
1,18271.81
1,18309.93
1,18320.1
1,18335.13
1,18345.74
1,18357.45
1,18376.8
1,18383.64
1,18406.69
1,18425.25
1,18425.81
1,18436.04
1,18437.31
1,18448.55
1,18452.02
1,18455.27
1,18468.16
1,18468.29
1,18482.05
1,18489.71
1,18520.26
1,18528.99
1,18539.19
1,18566.67
1,18595.34
1,18604.97
1,18606.98
1,18613.68
1,18633.55
1,18659.93
1,18678.2
1,18687.93
1,18698.51
1,18699.47
1,18719.03
1,18726.46
1,18739.35
1,18740.64
1,18743.08
1,18751.66
1,18762.34
1,18785.43
1,18791.71
1,18795.53
1,18796.9
1,18797.65
1,18809.05
1,18821.32
1,18825.64
1,18836.45
1,18837.66
1,18839.91
1,18855.43
1,18875.66
1,18878.24
1,18893.53
1,18895.4
1,18899.82
1,18899.91
1,18910.57
1,18916.62
1,18923.97
1,18931.85
1,18936.09
1,18951.26
1,18968.12
1,18968.81
1,18975.64
1,18990.7
1,19001.93
1,19006.03
1,19032.84
1,19066.41
1,19066.46
1,19079.77
1,19080.48
1,19098.89
1,19099.68
1,19109.74
1,19114.03
1,19120.52
1,19121.16
1,19130.8
1,19138.26
1,19140.68
1,19142.55
1,19158.49
1,19187.95
1,19200.83
1,19202.64
1,19243.87
1,19245.34
1,19249.56
1,19256.57
1,19262.1
1,19266.9
1,19282.75
1,19285.44
1,19305.9
1,19317.01
1,19330.43
1,19332.01
1,19338.53
1,19347.58
1,19359.98
1,19388.61
1,19392.89
1,19393.8
1,19398.81
1,19412.14
1,19412.68
1,19428.75
1,19435.98
1,19443.41
1,19448.74
1,19451
1,19453.45
1,19465.51
1,19474.37
1,19474.93
1,19475.06
1,19492.15
1,19493.6
1,19494.32
1,19522.22
1,19524.04
1,19524.53
1,19531.2
1,19544.3
1,19561.73
1,19581.82
1,19585.99
1,19589.08
1,19591.55
1,19592.99
1,19597.57
1,19602.48
1,19609.56
1,19621.82
1,19632.19
1,19635.82
1,19641.51
1,19653.81
1,19655.23
1,19655.53
1,19662.89
1,19663.98
1,19673.64
1,19681.44
1,19699.64
1,19708.4
1,19733.95
1,19751.43
1,19753.95
1,19761.96
1,19764.92
1,19779.8
1,19786.1
1,19786.43
1,19802.64
1,19803.09
1,19819.64
1,19833.61
1,19852.19
1,19853.03
1,19876.65
1,19885.44
1,19903.8
1,19910.87
1,19919.31
1,19919.41
1,19934.72
1,19935.58
1,19944.11
1,19958.99
1,19966.28
1,19975.02
1,19983.4
1,19990.04
1,19997.69
1,20000.78
1,20001.11
1,20008.17
1,20008.49
1,20008.72
1,20017.88
1,20029.89
1,20060.2
1,20064.16
1,20069.94
1,20073.98
1,20079.33
1,20082.86
1,20083.06
1,20084.28
1,20094.46
1,20102.94
1,20110.44
1,20117.23
1,20126.03
1,20135.26
1,20140.41
1,20145.81
1,20146.68
1,20148.96
1,20157.75
1,20162.53
1,20168.4
1,20184.51
1,20185.01
1,20188.53
1,20188.7
1,20212.72
1,20214.06
1,20225.09
1,20232.59
1,20269.65
1,20271.71
1,20275.28
1,20276.78
1,20286.01
1,20287.79
1,20290.53
1,20300.97
1,20318.5
1,20327.06
1,20328.69
1,20366.05
1,20366.63
1,20376.04
1,20383.31
1,20385.8
1,20391.01
1,20394.32
1,20397.26
1,20400.04
1,20402.78
1,20431.93
1,20441.4
1,20466.31
1,20467.9
1,20487.44
1,20508.17
1,20512.48
1,20528.75
1,20538.66
1,20546.4
1,20548.55
1,20559.55
1,20564.71
1,20571.55
1,20579.65
1,20600.5
1,20600.69
1,20601.56
1,20619.17
1,20623.65
1,20628.57
1,20637.54
